[2025/04/04 18:37:00] [MOCK WS] 接続: ws://localhost:9000
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:22] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:26, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:23] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:27, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:28, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:28, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:28, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:28, minute=2025-04-03 15:35:00
[2025/04/04 18:37:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:28, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:25] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:29, minute=2025-04-03 15:35:00
[2025/04/04 18:37:26] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:27] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:31, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:28] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:32, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:29] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:33, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:30] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:31] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:34, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:36, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:36, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:36, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:36, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:36, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:36, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:36, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:36, minute=2025-04-03 15:35:00
[2025/04/04 18:37:32] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:37, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:37, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:37, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:37, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:37, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:37, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:37, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:38, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:38, minute=2025-04-03 15:35:00
[2025/04/04 18:37:33] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:38, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:38, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:39, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:39, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:39, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:39, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:39, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:39, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:34] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:35] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:40, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:41, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:41, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:41, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:41, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:41, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:41, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:36] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:37] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:42, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:44, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:44, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:44, minute=2025-04-03 15:35:00
[2025/04/04 18:37:38] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:44, minute=2025-04-03 15:35:00
[2025/04/04 18:37:39] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:44, minute=2025-04-03 15:35:00
[2025/04/04 18:37:39] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:44, minute=2025-04-03 15:35:00
